C1,C2,C3,C4,C5,C6
0.16012643,0.103348057,0.071529028,0.18172401,0.301548334,0.181724141
0.176692751,0.135335381,0.132754721,0.197924557,0.159368038,0.197924553
0.15969404,0.112599206,0.091532196,0.187473784,0.261226889,0.187473885
0.163900241,0.144980445,0.209935678,0.178648581,0.123886543,0.178648512
0.172707594,0.115649425,0.097756197,0.204227391,0.205431976,0.204227418
0.168928601,0.138333446,0.12858731,0.185608158,0.192934285,0.1856082
0.0913366,0.060211139,0.033178511,0.096076345,0.623120962,0.096076443
0.063992311,0.043742613,0.031638939,0.077943474,0.704739118,0.077943546
0.05030318,0.034194428,0.023919127,0.060988492,0.769606226,0.060988547
0.056345206,0.039660293,0.026422452,0.065035579,0.747500832,0.065035638
0.214418027,0.179308726,0.061844695,0.172006708,0.200415012,0.172006833
0.213146094,0.207864338,0.081063169,0.163262073,0.171402199,0.163262128
0.201802482,0.228646588,0.062253083,0.159772517,0.187752716,0.159772615
0.210507096,0.17738742,0.090009918,0.176788963,0.168517581,0.176789022
0.213141059,0.183631151,0.090259036,0.172001007,0.168966694,0.172001053
0.235027705,0.163564202,0.091953566,0.196433212,0.116588096,0.196433218
0.154899771,0.120006075,0.105247335,0.190973984,0.237898735,0.190974101
0.142704534,0.09020923,0.12860895,0.216894986,0.204687269,0.216895031
0.231209268,0.175498703,0.134996023,0.180073671,0.098148727,0.180073607
0.257686765,0.205707893,0.107903858,0.167832945,0.093035635,0.167832904
0.308852856,0.195098757,0.058371899,0.163561054,0.11055429,0.163561145
0.301274517,0.256084329,0.07539335,0.145277447,0.076692928,0.14527743
0.320872104,0.259249548,0.062548479,0.138889067,0.079551727,0.138889075
0.344729578,0.199492819,0.057768008,0.153342167,0.091325231,0.153342198
0.280304595,0.249159976,0.087011531,0.151030744,0.081462438,0.151030716
0.283372904,0.327685091,0.058584803,0.12560312,0.079150943,0.125603138
0.343908548,0.247395431,0.048041847,0.13549121,0.089671704,0.135491261
0.300081613,0.210871878,0.077651757,0.159706416,0.091981924,0.159706412
0.298065793,0.181484181,0.075895539,0.170857002,0.102840473,0.170857012
0.282413104,0.208797365,0.081816064,0.160617526,0.105738403,0.160617538
0.265616003,0.199238603,0.108840282,0.171829244,0.082646688,0.171829179
0.258591116,0.217105256,0.094726179,0.161990071,0.105597308,0.16199007
0.276418013,0.186021825,0.083546635,0.170870654,0.112272206,0.170870668
0.265403709,0.243707015,0.067208175,0.151581812,0.120517416,0.151581873
0.259943963,0.34935676,0.065283514,0.124862073,0.075691612,0.124862078
0.270891208,0.343002524,0.058091079,0.123853148,0.08030887,0.12385317
0.328394131,0.256766609,0.048765924,0.136215273,0.093642734,0.136215329
0.375882356,0.188477113,0.045860139,0.147030064,0.0957202,0.147030127
0.399446468,0.23013422,0.044106801,0.127957928,0.070396628,0.127957954
0.261602025,0.174615197,0.093320199,0.177977685,0.11450721,0.177977684
0.319618265,0.220736687,0.043312915,0.144473747,0.127384531,0.144473855
0.332720773,0.270559836,0.044293807,0.131502878,0.089419767,0.131502939
0.321828659,0.194494471,0.063950082,0.160452868,0.098821021,0.160452899
0.258125794,0.177768643,0.0916675,0.177545574,0.117346913,0.177545575
0.317798663,0.214183452,0.067175558,0.154231839,0.092378634,0.154231855
0.325134115,0.231352037,0.046340526,0.142807366,0.111558504,0.142807452
0.367218217,0.300221843,0.039367002,0.113215701,0.066761501,0.113215735
0.319435553,0.187140867,0.067230281,0.164636114,0.096921052,0.164636132
0.281501985,0.190200122,0.079842165,0.170817429,0.106820869,0.17081743
0.344651278,0.233822891,0.061331888,0.142213611,0.07576673,0.142213603
0.308286876,0.271973116,0.044384803,0.133794961,0.107765203,0.133795042
0.372208901,0.305881614,0.039749763,0.109418753,0.063322192,0.109418779
0.313544525,0.182434424,0.070896525,0.168147728,0.096829061,0.168147736
0.29821527,0.213641185,0.063180862,0.156632643,0.111697335,0.156632705
0.290062336,0.264729284,0.072073855,0.142957156,0.08722021,0.142957159
0.33824611,0.206577596,0.058904065,0.15161744,0.093037321,0.151617468
0.30606622,0.312364698,0.050424002,0.124396406,0.082352233,0.124396441
0.226928557,0.171934542,0.101208039,0.189080742,0.12176734,0.18908078
0.261280894,0.202427116,0.099366434,0.170686403,0.095552781,0.170686372
0.21083353,0.20391382,0.145771964,0.168909521,0.101661698,0.168909467
0.331096625,0.342540495,0.037043294,0.111220043,0.066879461,0.111220081
0.252657747,0.38660364,0.055845416,0.11950703,0.06587914,0.119507027
0.280849035,0.314744184,0.053806929,0.129146811,0.092306187,0.129146854
0.257323795,0.412679787,0.049075814,0.108289875,0.064340841,0.108289887
0.271034089,0.262170753,0.070395084,0.154008127,0.088383823,0.154008125
0.25957384,0.40061078,0.049431753,0.111467709,0.067448195,0.111467722
0.258923613,0.35306491,0.066309961,0.129258075,0.063185396,0.129258045
0.254089872,0.371150479,0.055041691,0.118974167,0.081769596,0.118974195
0.259035507,0.369558354,0.061427659,0.12279129,0.064395912,0.122791278
0.250447204,0.31219648,0.078656134,0.143963027,0.070774172,0.143962983
0.257571263,0.359104196,0.06417622,0.1275511,0.064046143,0.127551078
0.268700159,0.387038161,0.052112886,0.114823566,0.062501666,0.114823562
0.247421318,0.38202692,0.054908345,0.12097739,0.073688622,0.120977405
0.24564677,0.355946482,0.05923651,0.1241129,0.090944406,0.124112933
0.241349725,0.388519538,0.057294221,0.116662406,0.079511684,0.116662426
0.320134744,0.2315125,0.057647501,0.155219538,0.08026614,0.155219576
0.251441305,0.329240301,0.062679914,0.137613747,0.08141098,0.137613754
0.285399428,0.257322511,0.070173574,0.144980931,0.097142603,0.144980951
0.254732253,0.284574963,0.086093977,0.143382794,0.087833229,0.143382784
0.240946492,0.177433235,0.109755234,0.178521884,0.114821291,0.178521864
0.301761903,0.184911145,0.064281086,0.165279945,0.118485914,0.165280007
0.246180736,0.285012567,0.074747953,0.141093256,0.111872199,0.141093289
0.236486357,0.30874566,0.078213734,0.137274055,0.102006118,0.137274075
0.287592202,0.230436325,0.071963587,0.153926859,0.102154147,0.153926879
0.250111934,0.217216,0.095547827,0.163100216,0.110923807,0.163100215
0.38379961,0.261091998,0.037875109,0.11969309,0.077847048,0.119693146
0.36314745,0.31036091,0.04251783,0.110623964,0.062725862,0.110623984
0.400426187,0.220156128,0.044337727,0.131092368,0.072895194,0.131092396
0.338610577,0.234089844,0.064496105,0.14335615,0.076091185,0.143356138
0.080175958,0.054640322,0.036712112,0.09183752,0.644796487,0.091837601
0.122495329,0.080905207,0.05921728,0.144495068,0.448391932,0.144495182
0.113927239,0.070287061,0.056206501,0.145909272,0.467760531,0.145909395
0.101420469,0.05912768,0.049024623,0.139566289,0.511294524,0.139566414
0.113041079,0.07119012,0.057807325,0.145575264,0.466810828,0.145575383
0.069272441,0.046793255,0.031498883,0.080650556,0.691134235,0.08065063
0.075575895,0.047935912,0.035484763,0.095969042,0.649065251,0.095969137
0.149056063,0.087850936,0.066781878,0.16792767,0.360455658,0.167927795
0.082217824,0.056138052,0.038795155,0.094797641,0.633253605,0.094797723
0.068437419,0.047142858,0.03171031,0.078529649,0.695650046,0.078529719
0.084283542,0.057283091,0.039925516,0.097485095,0.623537576,0.097485179
0.066882495,0.0440633,0.031095957,0.080071509,0.697815155,0.080071584
0.223232957,0.165955686,0.092285916,0.186633584,0.145258227,0.186633629
0.195021927,0.164056567,0.159040967,0.182085422,0.117709739,0.182085377
0.214087855,0.18040439,0.124168273,0.179824385,0.12169073,0.179824367
0.196527449,0.154699493,0.143814667,0.189809742,0.12533891,0.189809739
0.197852844,0.171059367,0.138463881,0.18072284,0.131178256,0.180722813
0.214406207,0.248137048,0.097829056,0.16110488,0.117417921,0.161104888
0.203096072,0.17647014,0.140204654,0.179742535,0.120744105,0.179742494
0.209128416,0.130368499,0.089533815,0.208222086,0.154524982,0.208222202
0.199475137,0.173475596,0.150434313,0.177882939,0.120849127,0.177882889
0.199624475,0.162546698,0.147096793,0.182091465,0.126549137,0.18209143
0.199239986,0.175157412,0.144117595,0.180546717,0.120391602,0.180546688
0.198180021,0.128157151,0.104140106,0.209639439,0.15024376,0.209639523
0.189591279,0.149709375,0.130660858,0.197215107,0.135608241,0.197215139
0.321312136,0.170855431,0.058595793,0.176132872,0.096970851,0.176132916
0.041377937,0.026362976,0.018625151,0.053593822,0.806446236,0.053593879
0.040766164,0.027067968,0.019238513,0.050714763,0.81149778,0.050714812
0.161516416,0.141244815,0.156906335,0.183504283,0.173323852,0.183504299
0.138822236,0.09054669,0.104244208,0.204967459,0.256451821,0.204967585
0.045569566,0.027606697,0.020553631,0.061254059,0.783761921,0.061254126
0.141982028,0.1129611,0.216043758,0.194850739,0.139311648,0.194850726
0.026049264,0.017021136,0.012136438,0.033350557,0.878092012,0.033350592
0.027472744,0.018049316,0.01252922,0.034439786,0.873069112,0.034439822
0.048870838,0.03228025,0.024153413,0.064417897,0.765859635,0.064417966
0.046768936,0.029929067,0.023838063,0.065309053,0.768845757,0.065309123
0.052476629,0.032954903,0.02738382,0.076774943,0.733634677,0.076775027
0.152548279,0.117520092,0.127570124,0.201735599,0.198890215,0.201735692
0.129391717,0.098272788,0.295859015,0.190729825,0.095016903,0.190729753
0.118140071,0.086444755,0.327748231,0.187949932,0.091767163,0.187949847
0.120088326,0.081104791,0.074712762,0.173271438,0.37755108,0.173271604
0.061648439,0.039303579,0.028405226,0.079426104,0.71179047,0.079426183
0.258909356,0.311877945,0.062530874,0.132909892,0.100862007,0.132909927
0.254182167,0.264950445,0.079127907,0.148830632,0.104078207,0.148830642
0.24472887,0.256549554,0.094542471,0.152571865,0.099035389,0.15257185
0.306080923,0.267796288,0.058636977,0.137317717,0.092850352,0.137317743
0.278866414,0.396556819,0.04855602,0.106808398,0.062403946,0.106808403
0.248903194,0.254854669,0.085765748,0.151984016,0.106508349,0.151984024
0.245208964,0.267653548,0.086174027,0.1486576,0.10364826,0.148657601
0.261273701,0.301628106,0.067661319,0.135966672,0.097503508,0.135966695
0.24002776,0.26715525,0.090245447,0.148294048,0.105983443,0.148294052
0.248876647,0.306029043,0.066574059,0.135635152,0.10724991,0.135635189
0.240663312,0.282859279,0.083487603,0.14371329,0.105563213,0.143713303
0.248697092,0.265948042,0.082094909,0.147718246,0.107823451,0.14771826
0.249112463,0.292604546,0.07096087,0.139497986,0.108326116,0.139498018
0.236891977,0.262541968,0.089760833,0.149459396,0.111886417,0.149459407
0.254135988,0.309221298,0.069435457,0.135030763,0.097145711,0.135030782
0.239347335,0.291145306,0.08717831,0.142053264,0.098222521,0.142053263
0.25493014,0.31545516,0.064111093,0.132537872,0.100427833,0.132537903
0.239356888,0.381499818,0.058043296,0.118977434,0.083145112,0.118977453
0.250931877,0.326923228,0.068189713,0.130601483,0.092752201,0.130601498
0.246113799,0.340684109,0.064732542,0.12735041,0.093768707,0.127350433
0.256054819,0.280636186,0.074700026,0.144006329,0.100596299,0.14400634
0.254223388,0.309985696,0.064273247,0.134932089,0.10165346,0.13493212
0.208296492,0.139270241,0.057304022,0.179117556,0.236894014,0.179117675
0.241349067,0.118018697,0.075233455,0.201683253,0.162032208,0.20168332
0.205630322,0.180851866,0.144682779,0.177282967,0.114269153,0.177282913
0.226359677,0.201573175,0.118372975,0.170529263,0.112635673,0.170529238
0.223369247,0.203075995,0.120267316,0.170688051,0.111911372,0.170688019
0.254048003,0.361124335,0.060501428,0.120850628,0.082624961,0.120850645
0.252384945,0.291294718,0.07504042,0.141343907,0.098592093,0.141343917
0.250696141,0.357323435,0.057084084,0.12272538,0.089445553,0.122725408
0.27939883,0.302162729,0.055436047,0.130547586,0.101907176,0.130547632
0.271097186,0.363966182,0.052052272,0.116561306,0.079761724,0.11656133
0.256487766,0.300833851,0.067979917,0.136267253,0.102163934,0.136267279
0.246032249,0.306378986,0.066984834,0.135539848,0.109524197,0.135539885
0.269099261,0.316760191,0.061829746,0.13084408,0.09062262,0.130844102
0.218524994,0.159939696,0.116019551,0.183053802,0.139408149,0.183053808
0.223572382,0.159321755,0.11133016,0.183763526,0.13824864,0.183763537
0.239099698,0.192669444,0.103783842,0.170347383,0.123752242,0.170347391
0.229162847,0.184957841,0.111203561,0.173179437,0.128316871,0.173179443
0.244713708,0.185155189,0.099891317,0.173397354,0.123445065,0.173397367
0.245140531,0.18516855,0.09984499,0.173414007,0.123017902,0.17341402
0.252649812,0.183288045,0.093598437,0.173173991,0.124115706,0.173174007
0.223841666,0.159349663,0.111333836,0.183815596,0.137843633,0.183815606
0.243302373,0.177613842,0.100836031,0.176649621,0.124948502,0.176649631
0.233988108,0.176171209,0.107758566,0.17693144,0.128219229,0.176931447
0.218524994,0.159939696,0.116019551,0.183053802,0.139408149,0.183053808
0.240505287,0.192450544,0.103913851,0.170531587,0.122067139,0.170531593
0.229284238,0.184902846,0.111179683,0.173210482,0.128212263,0.173210488
0.240201496,0.225615099,0.102299362,0.161825039,0.108233972,0.161825031
0.241014275,0.225576811,0.101801175,0.161724905,0.108157937,0.161724897
0.283847305,0.301555669,0.053703627,0.129858302,0.101176747,0.12985835
0.257821972,0.376681436,0.055005052,0.116353304,0.077784916,0.11635332
0.154734697,0.102030947,0.115155371,0.229619857,0.168839118,0.229620009
0.161683193,0.102946138,0.109336186,0.235727131,0.154580073,0.23572728
0.142623321,0.103253258,0.089778102,0.188743643,0.286857874,0.188743802
0.157674466,0.106537494,0.107308863,0.22262824,0.183222535,0.222628401
0.097166985,0.06188765,0.036697186,0.11142497,0.581398101,0.111425108
0.143651174,0.095512521,0.073032074,0.187952909,0.311898216,0.187953107
0.135908413,0.080596022,0.065527447,0.17475584,0.36845627,0.174756009
0.065368336,0.042066756,0.025692879,0.075025863,0.716820219,0.075025947
0.175632403,0.120041548,0.091777711,0.190712309,0.231123606,0.190712424
0.182160845,0.127178768,0.093070271,0.18628648,0.225017063,0.186286573
0.160815872,0.110539356,0.084249401,0.209197143,0.226000882,0.209197345
0.14496721,0.094381065,0.129539629,0.24646835,0.138175315,0.246468432
0.160120647,0.115069585,0.124977945,0.215622035,0.168587667,0.215622119
0.118665848,0.076423075,0.063791933,0.171115685,0.398887599,0.17111586
0.144860349,0.092143423,0.07437005,0.19592474,0.296776487,0.195924951
0.183646313,0.123871673,0.094592323,0.190093297,0.217703005,0.190093389
0.123417929,0.074476665,0.064618998,0.190812468,0.355861236,0.190812704
0.120759626,0.076605471,0.062096217,0.17798853,0.38456141,0.177988745
0.144039524,0.104867395,0.221118197,0.199779627,0.130415706,0.19977955
0.154108955,0.119146281,0.204257164,0.198635957,0.125215718,0.198635926
0.11093289,0.069500167,0.054879057,0.152593962,0.459499778,0.152594145
0.157961173,0.632247785,0.030429277,0.068114247,0.043133262,0.068114257
0.171742469,0.587214539,0.035457384,0.077507606,0.050570384,0.077507619
0.185782731,0.159849915,0.069982883,0.175173544,0.234037276,0.175173652
0.213696575,0.220679765,0.116754117,0.170381618,0.108106343,0.170381581
0.22186621,0.244636846,0.108412431,0.1628572,0.09937015,0.162857163
0.188512771,0.420208812,0.081091339,0.118117781,0.073951538,0.118117758
0.194311138,0.394145199,0.085455278,0.124329057,0.077430297,0.124329031
0.189047923,0.432124111,0.078988253,0.116099121,0.067641503,0.116099089
0.186414987,0.396295034,0.090451556,0.123755355,0.079327734,0.123755333
0.156398236,0.570587993,0.052264814,0.084491248,0.05176647,0.084491238
0.159118338,0.549279548,0.056297296,0.089583527,0.056137772,0.089583518
0.146740889,0.625522504,0.036237524,0.071899816,0.047699445,0.071899822
0.15241357,0.595423469,0.040356235,0.078965024,0.053876671,0.078965031
0.128979092,0.689904147,0.027637805,0.058366937,0.036745081,0.058366939
0.136780657,0.653660246,0.032124662,0.066641634,0.044151161,0.066641641
0.126919741,0.686966956,0.032432795,0.059228942,0.035222627,0.059228938
0.136943737,0.650273875,0.036461977,0.067045315,0.042229781,0.067045315
0.138645874,0.647976802,0.037006737,0.067154635,0.042061317,0.067154635
0.148079113,0.612921653,0.041305393,0.074733223,0.048227392,0.074733225
0.142985276,0.631925028,0.040882666,0.070684389,0.042838257,0.070684384
0.158971077,0.570770187,0.048538143,0.083710739,0.054299115,0.083710739
0.191561423,0.405095048,0.085107334,0.121493049,0.075250122,0.121493023
0.2025883,0.337491848,0.100168768,0.136860277,0.086030565,0.136860243
0.193082761,0.41201609,0.084640702,0.119885721,0.070489037,0.119885688
0.193154472,0.388150739,0.091986998,0.12543042,0.075846985,0.125430386
0.193043789,0.435136317,0.07758719,0.114383954,0.065464828,0.114383921
0.200966477,0.324597097,0.10889582,0.139511592,0.086517461,0.139511553
0.201204385,0.311444542,0.113894187,0.142468746,0.088519436,0.142468704
0.202547875,0.286538677,0.117254027,0.148601848,0.096455762,0.14860181
0.205468909,0.293997441,0.112913181,0.146983902,0.093652703,0.146983863
0.197420512,0.472637909,0.064444257,0.103685382,0.058126583,0.103685356
0.158530163,0.566195929,0.053788935,0.085454015,0.050576959,0.085454
0.126781401,0.687519766,0.030599301,0.059528843,0.03604185,0.05952884
0.138904473,0.631185872,0.040801548,0.072297318,0.044513477,0.072297312
0.178254819,0.544451094,0.051669673,0.087843643,0.049937146,0.087843626
0.180706258,0.535359421,0.053292495,0.089830308,0.050981228,0.08983029
0.198140488,0.320747019,0.113802237,0.140295175,0.086719947,0.140295134
0.14340825,0.64218319,0.038553316,0.068286716,0.039281822,0.068286706
0.048193036,0.033072416,0.02084315,0.054995691,0.787899962,0.054995744
0.052672107,0.036740404,0.023191972,0.059611583,0.768172296,0.059611639
0.073692147,0.047533682,0.037149957,0.101281317,0.639061477,0.101281421
0.148449056,0.103877305,0.122513607,0.201831101,0.221497817,0.201831115
0.11199678,0.075451205,0.055908504,0.137081052,0.482481312,0.137081147
0.124678508,0.084634143,0.064298756,0.152313771,0.421760956,0.152313866
0.112001307,0.075407979,0.055941102,0.137392517,0.481864482,0.137392613
0.07960732,0.049019978,0.039554227,0.110275606,0.611267163,0.110275706
0.052060317,0.033637177,0.022617579,0.063533378,0.764618105,0.063533444
0.048164074,0.031241398,0.021034031,0.058627768,0.782304901,0.058627829
0.0648989,0.046533161,0.030276647,0.073144482,0.712002264,0.073144546
0.04795363,0.032557047,0.022938552,0.058324642,0.779901433,0.058324695
0.049420134,0.034215806,0.023284857,0.058489869,0.776099412,0.058489922
0.064386604,0.046220178,0.030081875,0.072650853,0.714009572,0.072650917
0.050704014,0.034963591,0.023904105,0.060152755,0.770122725,0.060152809
0.049840638,0.034383732,0.023478636,0.059164253,0.773968435,0.059164307
0.066842211,0.048258267,0.031283461,0.075061079,0.703493839,0.075061144
0.053054096,0.036770803,0.025211439,0.062869298,0.759225009,0.062869354
0.053054096,0.036770803,0.025211439,0.062869298,0.759225009,0.062869354
0.058189024,0.041177962,0.027357856,0.066992974,0.739289151,0.066993033
0.064386604,0.046220178,0.030081875,0.072650853,0.714009572,0.072650917
0.053965413,0.037611743,0.025518555,0.063348423,0.756207387,0.063348479
0.0481638,0.033016431,0.022839311,0.057673485,0.780633436,0.057673537
0.141490403,0.111563468,0.264410634,0.186445002,0.109645549,0.186444944
0.061289015,0.043522878,0.02812203,0.06930362,0.728458774,0.069303683
0.062308849,0.044469914,0.028778749,0.070333574,0.723775276,0.070333637
0.053482514,0.037347558,0.024550641,0.061805694,0.761007841,0.061805753
0.034307411,0.022749851,0.01627216,0.043033491,0.840603553,0.043033533
0.055830291,0.038029589,0.025046631,0.06655359,0.74798624,0.06655366
0.088071024,0.06184455,0.043361523,0.107299185,0.592124427,0.107299291
0.079201983,0.053034056,0.036518238,0.099030729,0.633184156,0.099030838
0.037416969,0.025086662,0.016552934,0.044718243,0.831506903,0.044718289
0.069654072,0.049147317,0.034278119,0.081716762,0.683486896,0.081716834
0.069654072,0.049147317,0.034278119,0.081716762,0.683486896,0.081716834
0.092939747,0.065940176,0.049894911,0.111751145,0.567722787,0.111751235
0.063111321,0.044564788,0.030453847,0.073455081,0.714959817,0.073455147
0.06326589,0.045347157,0.029735336,0.071786481,0.718078592,0.071786544
0.127711978,0.094152633,0.069327555,0.155219774,0.398368153,0.155219907
0.052480381,0.03646764,0.024834224,0.061962902,0.762291895,0.061962957
0.06610488,0.047620099,0.030833935,0.074248145,0.706944731,0.07424821
0.145668675,0.099512206,0.116512704,0.203220859,0.231864672,0.203220884
0.061874543,0.043958917,0.029503372,0.071275213,0.722112678,0.071275277
0.066149469,0.047660741,0.030856461,0.074292013,0.706749239,0.074292078
0.049467027,0.034357292,0.022858016,0.057885402,0.777546807,0.057885456
0.135704775,0.118165996,0.054729038,0.133580847,0.424238393,0.13358095
0.174182005,0.154992876,0.11413673,0.18031869,0.196050947,0.180318752
0.072597256,0.049120902,0.035195311,0.092880194,0.657326045,0.092880291
0.119478543,0.080653878,0.060932602,0.146717301,0.445500278,0.146717398
0.124229456,0.084069535,0.064334017,0.152698127,0.421970642,0.152698223
0.043670584,0.02941475,0.020762223,0.053108934,0.799934525,0.053108983
0.106521305,0.073588838,0.052728353,0.128046656,0.511068092,0.128046755
0.225835397,0.229728904,0.073984236,0.159735415,0.150980575,0.159735472
0.215664003,0.238684421,0.105553057,0.160103865,0.119890783,0.16010387
0.213307562,0.152430128,0.149513128,0.193330101,0.098089056,0.193330025
0.250769806,0.224882156,0.074584036,0.158946836,0.131870284,0.158946883
0.238875031,0.231164342,0.088307527,0.159502671,0.122647735,0.159502694
0.221779611,0.207842351,0.124490748,0.166763156,0.112360988,0.166763145
0.218918654,0.18707296,0.062054905,0.166881944,0.198189487,0.16688205
0.208273808,0.183518557,0.102047145,0.18545484,0.135250778,0.185454873
0.203871874,0.192682991,0.116534886,0.180853026,0.125204189,0.180853034
0.173137545,0.14757347,0.174509752,0.191075966,0.122627315,0.191075952
0.198428107,0.167300072,0.061604558,0.168087159,0.236492822,0.168087283
0.2029586,0.171591983,0.099235068,0.193523078,0.139168131,0.19352314
0.220869422,0.243657314,0.085184724,0.158353025,0.133582459,0.158353057
0.149393051,0.116514137,0.201267076,0.199829117,0.133167495,0.199829124
0.150510732,0.124531094,0.212302978,0.190288718,0.132077764,0.190288714
0.145717809,0.098590433,0.144070443,0.218675187,0.174270855,0.218675273
0.148714283,0.130614764,0.254137588,0.176321788,0.113889825,0.176321752
0.152497756,0.124121562,0.20261254,0.192624109,0.135519924,0.192624109
0.149746325,0.107596991,0.163388458,0.216258505,0.146751149,0.216258573
0.162199683,0.134508896,0.179949873,0.185933968,0.15147361,0.18593397
0.150573167,0.101782683,0.158093063,0.21996501,0.149621006,0.219965071
0.197122742,0.342003547,0.094349211,0.138788248,0.088948032,0.13878822
0.193997508,0.394126906,0.077685596,0.126771097,0.080647813,0.12677108
0.198897012,0.328445468,0.099963783,0.141756268,0.089181235,0.141756234
0.201500293,0.3189115,0.10070375,0.144760734,0.089363028,0.144760697
0.187896674,0.416032226,0.074165571,0.120858364,0.080188809,0.120858357
0.196933883,0.278903178,0.11970507,0.15283118,0.098795551,0.152831138
0.201369259,0.318472828,0.090597276,0.145787284,0.09798609,0.145787264
0.197319868,0.311687515,0.104922548,0.145914488,0.094241129,0.145914453
0.199148398,0.266947252,0.113879008,0.157059946,0.105905486,0.157059909
0.195799395,0.390269999,0.067266653,0.12713833,0.092387287,0.127138336
0.173465197,0.553301913,0.045543822,0.088536621,0.050615833,0.088536613
0.174357808,0.540036377,0.04686734,0.091325671,0.056087132,0.091325672
0.23152742,0.394298088,0.045020601,0.116460758,0.09623232,0.116460813
0.195235617,0.484633486,0.054594029,0.101938945,0.06165898,0.101938942
0.271817881,0.318432108,0.081418367,0.137094375,0.054142961,0.137094308
0.178610289,0.533948152,0.048227745,0.09114093,0.056931955,0.09114093
0.216843725,0.449188334,0.045617188,0.107915848,0.072519033,0.107915873
0.264776444,0.326720194,0.079370395,0.135754777,0.057623462,0.135754727
0.186860129,0.494396332,0.053143723,0.099647163,0.066305482,0.099647171
0.221288492,0.455480559,0.041928383,0.103972602,0.073357332,0.103972632
0.218756853,0.404454799,0.068072108,0.12195759,0.064801092,0.121957557
0.200874565,0.521235255,0.040653505,0.092648256,0.051940165,0.092648254
0.19937261,0.481322938,0.05353229,0.103452444,0.058867281,0.103452436
0.192377081,0.532835339,0.038820118,0.090090267,0.055786915,0.09009028
0.176477347,0.541286879,0.049814887,0.090928901,0.0505631,0.090928886
0.169466125,0.555528164,0.047387421,0.087817003,0.051984291,0.087816997
0.199615563,0.464931804,0.042837205,0.105406499,0.081802391,0.105406538
0.182726159,0.489426113,0.059230367,0.104119597,0.060378181,0.104119583
0.20455052,0.482319928,0.03950339,0.099891973,0.07384218,0.09989201
0.183979749,0.477521618,0.061325125,0.107214832,0.062743857,0.107214819
0.185970447,0.459535936,0.06389633,0.111069992,0.06845731,0.111069985
0.208932898,0.479017418,0.039735671,0.099555282,0.073203415,0.099555315
0.184114093,0.550301131,0.038377033,0.087471052,0.052265635,0.087471056
0.189040709,0.547824122,0.034593747,0.085416008,0.057709384,0.08541603
0.204402702,0.309853035,0.093263806,0.148116128,0.096248228,0.148116102
0.169252988,0.506775946,0.056353724,0.100170875,0.06727559,0.100170877
0.177956622,0.433318559,0.079826668,0.116530207,0.075837751,0.116530194
0.190415387,0.360865348,0.09637678,0.130480547,0.091381396,0.130480541
0.113564352,0.091322342,0.409315517,0.152982421,0.079833034,0.152982334
0.132951117,0.106288807,0.34206083,0.167230089,0.084239186,0.167229971
0.138864471,0.115117224,0.316051811,0.166866688,0.096233203,0.166866604
0.135141798,0.090596502,0.260353235,0.203964462,0.105979648,0.203964355
0.127576505,0.090965719,0.320981519,0.183741773,0.092992825,0.183741659
0.125479071,0.091796758,0.37360573,0.166319582,0.076479412,0.166319446
0.10833202,0.081444914,0.42421578,0.155706042,0.074595289,0.155705956
0.106366155,0.082022607,0.439137676,0.149462098,0.073549449,0.149462014
